entry_time,exit_time,direction,model,tag,entry,exit,stop,target,reason,risk_ticks,total_r,moved_be,partial_taken,month
2024-04-30 13:04:00,2024-04-30 13:05:00,long,vwap_rev,vwap_rev_long,19411.25,19392.4375,19392.5,19496.25,stop,75.0,-1.0033333333333334,False,False,2024-04
2024-05-02 14:22:00,2024-05-02 14:25:00,short,ou_rev,ou_rev_short,19301.0,19311.0625,19311.0,19216.25,stop,40.0,-1.00625,False,False,2024-05
2024-05-03 13:43:00,2024-05-03 13:48:00,short,ou_rev,ou_rev_short,19684.75,19684.8125,19694.0,19653.75,breakeven,37.0,0.4966216216216216,True,True,2024-05
2024-05-03 13:56:00,2024-05-03 13:58:00,short,ou_rev,ou_rev_short,19686.5,19692.0625,19692.0,19654.0,stop,22.0,-1.0113636363636365,False,False,2024-05
2024-05-07 10:33:00,2024-05-07 10:34:00,long,vwap_rev,vwap_rev_long,19887.0,19881.6875,19881.75,19901.25,stop,21.0,-1.0119047619047619,False,False,2024-05
2024-05-08 10:05:00,2024-05-08 10:13:00,long,trend,trend_cont_long,19866.25,19854.1875,19854.25,19890.25,stop,48.0,-1.0052083333333333,False,False,2024-05
2024-05-09 10:44:00,2024-05-09 10:47:00,long,trend,trend_cont_long,19894.5,19885.1875,19885.25,19913.0,stop,37.0,-1.0067567567567568,False,False,2024-05
2024-05-10 10:24:00,2024-05-10 10:26:00,long,vwap_rev,vwap_rev_long,19954.0,19943.6875,19943.75,19992.0,stop,41.0,-1.0060975609756098,False,False,2024-05
2024-05-13 09:58:00,2024-05-13 10:00:00,long,vwap_rev,vwap_rev_long,19963.0,19983.25,19949.5,19983.25,target,54.0,1.5,False,False,2024-05
2024-05-13 13:15:00,2024-05-13 13:22:00,long,vwap_rev,vwap_rev_long,19961.0,19982.75,19950.0,19982.75,target,44.0,1.4886363636363638,True,True,2024-05
2024-05-14 10:50:00,2024-05-14 10:53:00,short,trend,trend_cont_short,19992.25,20004.3125,20004.25,19968.25,stop,48.0,-1.0052083333333333,False,False,2024-05
2024-05-15 09:56:00,2024-05-15 10:01:00,long,vwap_rev,vwap_rev_long,20161.25,20191.25,20148.5,20191.25,target,51.0,1.6764705882352942,True,True,2024-05
2024-05-15 10:31:00,2024-05-15 10:35:00,long,trend,trend_cont_long,20229.25,20241.6875,20220.75,20246.25,trail,34.0,1.324264705882353,True,True,2024-05
2024-05-16 13:51:00,2024-05-16 14:07:00,long,vwap_rev,vwap_rev_long,20384.75,20384.6875,20372.75,20407.5,breakeven,48.0,0.4973958333333333,True,True,2024-05
2024-05-16 14:16:00,2024-05-16 14:17:00,long,ou_rev,ou_rev_long,20360.5,20354.9375,20355.0,20405.75,stop,22.0,-1.0113636363636365,False,False,2024-05
2024-05-17 13:18:00,2024-05-17 13:20:00,long,vwap_rev,vwap_rev_long,20322.25,20316.6875,20316.75,20339.5,stop,22.0,-1.0113636363636365,False,False,2024-05
2024-05-21 13:51:00,2024-05-21 13:59:00,long,trend,trend_cont_long,20460.5,20466.6875,20455.25,20471.0,trail,21.0,1.125,True,True,2024-05
2024-05-22 13:01:00,2024-05-22 13:16:00,long,vwap_rev,vwap_rev_long,20501.0,20510.5,20494.0,20510.5,target,28.0,1.1785714285714286,True,True,2024-05
2024-05-22 13:44:00,2024-05-22 13:47:00,short,trend,trend_cont_short,20462.25,20462.3125,20478.5,20429.75,trail,65.0,0.2973076923076923,True,True,2024-05
2024-05-22 13:52:00,2024-05-22 13:54:00,short,trend,trend_cont_short,20457.75,20457.8125,20463.75,20441.75,trail,24.0,0.29270833333333335,True,True,2024-05
2024-05-22 14:20:00,2024-05-22 14:21:00,long,ou_rev,ou_rev_long,20435.5,20424.9375,20425.0,20492.5,stop,42.0,-1.005952380952381,False,False,2024-05
2024-05-22 14:25:00,2024-05-22 14:27:00,long,ou_rev,ou_rev_long,20418.25,20408.9375,20409.0,20489.25,stop,37.0,-1.0067567567567568,False,False,2024-05
2024-05-23 11:03:00,2024-05-23 11:11:00,long,vwap_rev,vwap_rev_long,20535.75,20586.75,20520.0,20586.75,target,63.0,2.119047619047619,True,True,2024-05
2024-05-24 09:56:00,2024-05-24 10:01:00,long,vwap_rev,vwap_rev_long,20436.0,20449.5,20425.75,20449.5,target,41.0,1.1585365853658538,True,True,2024-05
2024-05-27 10:10:00,2024-05-27 10:19:00,long,vwap_rev,vwap_rev_long,20574.25,20574.1875,20569.25,20587.0,breakeven,20.0,0.49375,True,True,2024-05
2024-05-28 09:54:00,2024-05-28 10:03:00,long,vwap_rev,vwap_rev_long,20551.5,20537.1875,20537.25,20582.25,stop,57.0,-1.0043859649122806,False,False,2024-05
2024-05-30 10:36:00,2024-05-30 10:39:00,long,ou_rev,ou_rev_long,20383.25,20368.9375,20369.0,20420.5,stop,57.0,-1.0043859649122806,False,False,2024-05
2024-05-31 10:07:00,2024-05-31 10:11:00,long,vwap_rev,vwap_rev_long,20226.25,20226.1875,20216.0,20268.25,breakeven,41.0,0.4969512195121951,True,True,2024-05
2024-05-31 10:49:00,2024-05-31 11:02:00,long,vwap_rev,vwap_rev_long,20067.25,20067.1875,20049.25,20191.25,breakeven,72.0,0.4982638888888889,True,True,2024-05
2024-05-31 11:18:00,2024-05-31 11:23:00,long,ou_rev,ou_rev_long,20037.25,20027.9375,20028.0,20165.5,stop,37.0,-1.0067567567567568,False,False,2024-05
2024-05-31 11:24:00,2024-05-31 11:26:00,long,ou_rev,ou_rev_long,20031.25,20031.1875,20022.75,20161.75,breakeven,34.0,0.4963235294117647,True,True,2024-05
2024-05-31 11:29:00,2024-05-31 11:31:00,long,ou_rev,ou_rev_long,20029.0,20023.6875,20023.75,20159.25,stop,21.0,-1.0119047619047619,False,False,2024-05
2024-06-03 10:07:00,2024-06-03 10:10:00,long,vwap_rev,vwap_rev_long,20371.25,20358.1875,20358.25,20400.5,stop,52.0,-1.0048076923076923,False,False,2024-06
2024-06-04 14:28:00,2024-06-04 14:31:00,long,trend,trend_cont_long,20411.75,20428.6875,20395.75,20443.75,trail,64.0,1.041015625,True,True,2024-06
2024-06-05 11:32:00,2024-06-05 11:46:00,long,trend,trend_cont_long,20667.75,20676.6875,20658.0,20687.25,trail,39.0,0.9416666666666667,True,True,2024-06
2024-06-06 09:58:00,2024-06-06 09:59:00,long,ou_rev,ou_rev_long,20749.5,20744.1875,20744.25,20779.75,stop,21.0,-1.0119047619047619,False,False,2024-06
2024-06-07 14:19:00,2024-06-07 14:45:00,long,vwap_rev,vwap_rev_long,20707.75,20762.75,20692.25,20762.75,target,62.0,2.274193548387097,True,True,2024-06
2024-06-11 09:51:00,2024-06-11 09:54:00,long,ou_rev,ou_rev_long,20712.25,20712.1875,20704.75,20749.25,breakeven,30.0,0.49583333333333335,True,True,2024-06
2024-06-11 09:58:00,2024-06-11 10:02:00,long,ou_rev,ou_rev_long,20711.75,20742.25,20702.75,20742.25,target,36.0,2.1944444444444446,True,True,2024-06
2024-06-12 10:33:00,2024-06-12 10:38:00,long,trend,trend_cont_long,21234.0,21225.1875,21225.25,21251.5,stop,35.0,-1.0071428571428571,False,False,2024-06
2024-06-13 10:16:00,2024-06-13 10:17:00,long,ou_rev,ou_rev_long,21288.0,21278.6875,21278.75,21328.5,stop,37.0,-1.0067567567567568,False,False,2024-06
2024-06-17 09:51:00,2024-06-17 09:59:00,long,ou_rev,ou_rev_long,21347.5,21377.75,21336.5,21377.75,target,44.0,1.875,True,True,2024-06
2024-06-18 09:54:00,2024-06-18 09:58:00,long,ou_rev,ou_rev_long,21605.5,21627.25,21596.75,21627.25,target,35.0,1.7428571428571429,True,True,2024-06
2024-06-18 10:28:00,2024-06-18 10:30:00,long,vwap_rev,vwap_rev_long,21615.5,21615.4375,21608.0,21625.25,breakeven,30.0,0.49583333333333335,True,True,2024-06
2024-06-19 10:38:00,2024-06-19 10:46:00,long,ou_rev,ou_rev_long,21663.75,21672.75,21658.25,21672.75,target,22.0,1.3181818181818183,True,True,2024-06
2024-06-20 10:07:00,2024-06-20 10:08:00,long,vwap_rev,vwap_rev_long,21648.75,21641.4375,21641.5,21665.5,stop,29.0,-1.0086206896551724,False,False,2024-06
2024-06-21 09:58:00,2024-06-21 10:01:00,long,vwap_rev,vwap_rev_long,21373.25,21410.5,21349.25,21410.5,target,96.0,1.5520833333333333,False,False,2024-06
2024-06-21 14:06:00,2024-06-21 14:17:00,long,ou_rev,ou_rev_long,21400.25,21426.5,21389.0,21426.5,target,45.0,1.6666666666666667,True,True,2024-06
2024-06-24 10:57:00,2024-06-24 11:15:00,long,vwap_rev,vwap_rev_long,21294.5,21351.25,21279.5,21351.25,target,60.0,2.3916666666666666,True,True,2024-06
2024-06-26 11:16:00,2024-06-26 11:21:00,long,vwap_rev,vwap_rev_long,21376.0,21403.25,21356.0,21403.25,target,80.0,1.3625,False,False,2024-06
2024-06-27 10:13:00,2024-06-27 10:16:00,long,trend,trend_cont_long,21513.25,21542.6875,21496.0,21547.75,trail,69.0,1.4945652173913044,True,True,2024-06
2024-06-27 10:59:00,2024-06-27 11:01:00,long,vwap_rev,vwap_rev_long,21460.5,21448.1875,21448.25,21491.25,stop,49.0,-1.0051020408163265,False,False,2024-06
2024-06-27 11:09:00,2024-06-27 11:14:00,long,vwap_rev,vwap_rev_long,21450.25,21450.1875,21441.5,21489.25,breakeven,35.0,0.49642857142857144,True,True,2024-06
2024-06-27 14:12:00,2024-06-27 14:14:00,short,trend,trend_cont_short,21451.5,21443.0625,21459.0,21426.5,trail,30.0,1.0875,True,True,2024-06
2024-06-28 13:04:00,2024-06-28 13:45:00,long,vwap_rev,vwap_rev_long,21463.25,21463.1875,21449.75,21558.0,breakeven,54.0,0.4976851851851852,True,True,2024-06
2024-07-01 09:56:00,2024-07-01 10:01:00,long,vwap_rev,vwap_rev_long,21290.0,21350.0,21279.25,21350.0,target,43.0,3.2906976744186047,True,True,2024-07
2024-07-02 13:48:00,2024-07-02 13:55:00,long,trend,trend_cont_long,21620.25,21639.25,21610.75,21639.25,target,38.0,2.0,False,False,2024-07
2024-07-04 10:17:00,2024-07-04 10:22:00,short,trend,trend_cont_short,21805.75,21813.0625,21813.0,21791.25,stop,29.0,-1.0086206896551724,False,False,2024-07
2024-07-08 10:38:00,2024-07-08 11:04:00,long,ou_rev,ou_rev_long,22033.75,22055.75,22020.5,22055.75,target,53.0,1.330188679245283,True,True,2024-07
2024-07-09 10:33:00,2024-07-09 10:46:00,long,ou_rev,ou_rev_long,22127.25,22167.5,22113.0,22167.5,target,57.0,1.912280701754386,True,True,2024-07
2024-07-10 10:54:00,2024-07-10 10:56:00,long,vwap_rev,vwap_rev_long,22176.25,22167.6875,22167.75,22191.75,stop,34.0,-1.0073529411764706,False,False,2024-07
2024-07-11 10:08:00,2024-07-11 10:10:00,short,trend,trend_cont_short,22276.0,22245.5,22291.25,22245.5,target,61.0,2.0,False,False,2024-07
2024-07-15 13:03:00,2024-07-15 13:04:00,long,vwap_rev,vwap_rev_long,22047.25,22024.6875,22024.75,22104.0,stop,90.0,-1.0027777777777778,False,False,2024-07
2024-07-16 10:16:00,2024-07-16 10:17:00,long,vwap_rev,vwap_rev_long,21942.0,21928.1875,21928.25,22026.25,stop,55.0,-1.0045454545454546,False,False,2024-07
2024-07-17 10:05:00,2024-07-17 10:07:00,long,ou_rev,ou_rev_long,21588.75,21588.6875,21581.0,21661.0,breakeven,31.0,0.4959677419354839,True,True,2024-07
2024-07-17 10:13:00,2024-07-17 10:53:00,long,ou_rev,ou_rev_long,21543.5,21543.4375,21530.25,21642.0,breakeven,53.0,0.49764150943396224,True,True,2024-07
2024-07-17 11:07:00,2024-07-17 11:09:00,long,vwap_rev,vwap_rev_long,21535.75,21535.6875,21528.0,21610.5,breakeven,31.0,0.4959677419354839,True,True,2024-07
2024-07-18 09:50:00,2024-07-18 09:55:00,long,vwap_rev,vwap_rev_long,21489.5,21468.9375,21469.0,21518.25,stop,82.0,-1.0030487804878048,False,False,2024-07
2024-07-19 10:15:00,2024-07-19 10:17:00,long,vwap_rev,vwap_rev_long,21292.5,21329.25,21276.0,21329.25,target,66.0,1.6136363636363635,True,True,2024-07
2024-07-19 10:26:00,2024-07-19 10:27:00,long,vwap_rev,vwap_rev_long,21295.5,21282.9375,21283.0,21325.5,stop,50.0,-1.005,False,False,2024-07
2024-07-19 10:35:00,2024-07-19 10:37:00,long,ou_rev,ou_rev_long,21220.0,21219.9375,21213.75,21311.75,breakeven,25.0,0.495,True,True,2024-07
2024-07-19 10:40:00,2024-07-19 10:41:00,long,vwap_rev,vwap_rev_long,21259.25,21234.9375,21235.0,21306.25,stop,97.0,-1.0025773195876289,False,False,2024-07
2024-07-19 10:48:00,2024-07-19 10:51:00,long,vwap_rev,vwap_rev_long,21241.25,21241.1875,21222.75,21299.75,breakeven,74.0,0.4983108108108108,True,True,2024-07
2024-07-19 11:16:00,2024-07-19 11:19:00,long,ou_rev,ou_rev_long,21225.75,21225.6875,21218.75,21291.25,breakeven,28.0,0.4955357142857143,True,True,2024-07
2024-07-22 09:51:00,2024-07-22 09:55:00,short,ou_rev,ou_rev_short,21445.5,21445.5625,21460.25,21383.0,breakeven,59.0,0.4978813559322034,True,True,2024-07
2024-07-22 13:36:00,2024-07-22 13:47:00,short,ou_rev,ou_rev_short,21436.0,21436.0625,21447.0,21364.0,breakeven,44.0,0.4971590909090909,True,True,2024-07
2024-07-23 10:24:00,2024-07-23 10:30:00,short,ou_rev,ou_rev_short,21472.0,21472.0625,21479.5,21430.25,breakeven,30.0,0.49583333333333335,True,True,2024-07
2024-07-23 10:57:00,2024-07-23 11:04:00,long,vwap_rev,vwap_rev_long,21394.5,21425.75,21374.5,21425.75,target,80.0,1.28125,True,True,2024-07
2024-07-23 13:00:00,2024-07-23 13:06:00,long,vwap_rev,vwap_rev_long,21382.25,21382.1875,21366.25,21434.25,breakeven,64.0,0.498046875,True,True,2024-07
2024-07-24 10:00:00,2024-07-24 10:01:00,long,vwap_rev,vwap_rev_long,20945.0,20933.4375,20933.5,20998.25,stop,46.0,-1.0054347826086956,False,False,2024-07
2024-07-25 10:08:00,2024-07-25 10:10:00,short,trend,trend_cont_short,20419.5,20358.5625,20446.0,20366.5,trail,106.0,1.9096698113207546,True,True,2024-07
2024-07-26 10:02:00,2024-07-26 10:05:00,short,ou_rev,ou_rev_short,20586.5,20546.75,20607.25,20546.75,target,83.0,1.9156626506024097,False,False,2024-07
2024-07-29 10:02:00,2024-07-29 10:10:00,short,ou_rev,ou_rev_short,20803.5,20736.25,20810.75,20736.25,target,29.0,5.137931034482759,True,True,2024-07
2024-07-30 11:47:00,2024-07-30 11:49:00,short,trend,trend_cont_short,20361.25,20383.0625,20383.0,20317.75,stop,87.0,-1.0028735632183907,False,False,2024-07
2024-07-31 10:21:00,2024-07-31 10:23:00,short,ou_rev,ou_rev_short,20895.25,20895.3125,20905.25,20813.5,breakeven,40.0,0.496875,True,True,2024-07
2024-07-31 10:28:00,2024-07-31 10:29:00,short,ou_rev,ou_rev_short,20874.75,20885.3125,20885.25,20817.75,stop,42.0,-1.005952380952381,False,False,2024-07
2024-08-05 11:26:00,2024-08-05 11:38:00,short,ou_rev,ou_rev_short,19608.0,19608.0625,19622.75,19360.75,breakeven,59.0,0.4978813559322034,True,True,2024-08
2024-08-06 10:42:00,2024-08-06 10:44:00,short,ou_rev,ou_rev_short,19666.5,19666.5625,19679.75,19567.5,breakeven,53.0,0.49764150943396224,True,True,2024-08
2024-08-06 10:49:00,2024-08-06 10:50:00,short,ou_rev,ou_rev_short,19742.5,19758.3125,19758.25,19581.0,stop,63.0,-1.003968253968254,False,False,2024-08
2024-08-07 10:25:00,2024-08-07 10:35:00,short,sweep,sweep_pdh_short,19907.5,19907.5625,19924.75,19653.25,breakeven,69.0,0.49818840579710144,True,True,2024-08
2024-08-07 14:04:00,2024-08-07 14:08:00,short,trend,trend_cont_short,19550.25,19513.0625,19567.75,19515.25,trail,70.0,1.7874999999999999,True,True,2024-08
2024-08-08 11:17:00,2024-08-08 11:21:00,short,trend,trend_cont_short,19764.25,19792.3125,19792.25,19708.25,stop,112.0,-1.0022321428571428,False,False,2024-08
2024-08-09 11:07:00,2024-08-09 11:09:00,short,ou_rev,ou_rev_short,20001.0,20001.0625,20011.75,19921.25,breakeven,43.0,0.49709302325581395,True,True,2024-08
2024-08-13 10:56:00,2024-08-13 11:01:00,short,ou_rev,ou_rev_short,20370.0,20377.0625,20377.0,20320.0,stop,28.0,-1.0089285714285714,False,False,2024-08
2024-08-14 09:54:00,2024-08-14 09:55:00,long,vwap_rev,vwap_rev_long,20488.25,20463.4375,20463.5,20530.75,stop,99.0,-1.0025252525252526,False,False,2024-08
2024-08-19 10:04:00,2024-08-19 10:08:00,long,vwap_rev,vwap_rev_long,21005.75,21025.25,20992.75,21025.25,target,52.0,1.25,True,True,2024-08
2024-08-19 10:21:00,2024-08-19 10:24:00,long,ou_rev,ou_rev_long,20971.75,21022.75,20961.5,21022.75,target,41.0,2.9878048780487805,True,True,2024-08
2024-08-20 10:14:00,2024-08-20 10:16:00,long,vwap_rev,vwap_rev_long,21271.75,21271.6875,21257.5,21306.25,breakeven,57.0,0.49780701754385964,True,True,2024-08
2024-08-20 10:19:00,2024-08-20 10:25:00,long,vwap_rev,vwap_rev_long,21264.0,21263.9375,21246.5,21301.75,breakeven,70.0,0.4982142857142857,True,True,2024-08
2024-08-20 10:27:00,2024-08-20 10:29:00,long,vwap_rev,vwap_rev_long,21256.25,21239.6875,21239.75,21296.75,stop,66.0,-1.003787878787879,False,False,2024-08
2024-08-21 10:57:00,2024-08-21 11:02:00,long,vwap_rev,vwap_rev_long,21255.5,21255.4375,21236.5,21313.0,breakeven,76.0,0.49835526315789475,True,True,2024-08
2024-08-21 11:41:00,2024-08-21 11:44:00,short,trend,trend_cont_short,21287.0,21274.0625,21294.0,21273.0,trail,28.0,1.59375,True,True,2024-08
2024-08-22 10:24:00,2024-08-22 10:29:00,long,ou_rev,ou_rev_long,21337.5,21337.4375,21327.0,21391.75,breakeven,42.0,0.49702380952380953,True,True,2024-08
2024-08-22 10:34:00,2024-08-22 10:48:00,long,ou_rev,ou_rev_long,21310.25,21310.1875,21301.75,21384.0,breakeven,34.0,0.4963235294117647,True,True,2024-08
2024-08-22 10:49:00,2024-08-22 10:50:00,long,ou_rev,ou_rev_long,21321.25,21305.4375,21305.5,21377.75,stop,63.0,-1.003968253968254,False,False,2024-08
2024-08-22 10:54:00,2024-08-22 10:59:00,long,ou_rev,ou_rev_long,21309.25,21309.1875,21293.0,21374.25,breakeven,65.0,0.4980769230769231,True,True,2024-08
2024-08-22 13:41:00,2024-08-22 13:50:00,short,trend,trend_cont_short,21093.5,21064.0625,21112.75,21055.0,trail,77.0,1.3704545454545454,True,True,2024-08
2024-08-26 09:52:00,2024-08-26 09:55:00,long,vwap_rev,vwap_rev_long,21166.25,21148.6875,21148.75,21195.0,stop,70.0,-1.0035714285714286,False,False,2024-08
2024-08-27 11:40:00,2024-08-27 11:44:00,short,trend,trend_cont_short,21034.75,21034.8125,21043.5,21010.75,trail,35.0,0.295,True,True,2024-08
2024-08-27 11:46:00,2024-08-27 11:47:00,short,trend,trend_cont_short,21033.5,21041.3125,21041.25,21010.75,stop,31.0,-1.0080645161290323,False,False,2024-08
2024-08-28 09:57:00,2024-08-28 10:01:00,long,vwap_rev,vwap_rev_long,20984.0,20983.9375,20970.75,21027.25,breakeven,53.0,0.49764150943396224,True,True,2024-08
2024-08-28 10:03:00,2024-08-28 10:06:00,long,vwap_rev,vwap_rev_long,20981.5,20965.9375,20966.0,21020.25,stop,62.0,-1.0040322580645162,False,False,2024-08
2024-08-29 09:59:00,2024-08-29 10:00:00,short,ou_rev,ou_rev_short,21065.75,21082.3125,21082.25,21007.5,stop,66.0,-1.003787878787879,False,False,2024-08
2024-08-30 10:05:00,2024-08-30 10:16:00,short,ou_rev,ou_rev_short,21038.75,20998.75,21061.0,20998.75,target,89.0,1.398876404494382,True,True,2024-08
2024-09-03 10:22:00,2024-09-03 10:24:00,long,ou_rev,ou_rev_long,20739.5,20739.4375,20728.75,20806.25,breakeven,43.0,0.49709302325581395,True,True,2024-09
2024-09-03 10:34:00,2024-09-03 10:40:00,long,ou_rev,ou_rev_long,20696.75,20678.6875,20678.75,20795.75,stop,72.0,-1.0034722222222223,False,False,2024-09
2024-09-04 10:36:00,2024-09-04 10:38:00,short,ou_rev,ou_rev_short,20461.75,20461.8125,20471.5,20372.75,breakeven,39.0,0.4967948717948718,True,True,2024-09
2024-09-04 10:42:00,2024-09-04 10:44:00,short,ou_rev,ou_rev_short,20484.0,20484.0625,20493.0,20378.75,breakeven,36.0,0.4965277777777778,True,True,2024-09
2024-09-05 10:29:00,2024-09-05 10:31:00,short,ou_rev,ou_rev_short,20564.0,20564.0625,20584.0,20462.0,breakeven,80.0,0.4984375,True,True,2024-09
2024-09-05 10:58:00,2024-09-05 11:01:00,short,trend,trend_cont_short,20439.0,20394.0625,20454.5,20408.0,trail,62.0,2.3294354838709674,True,True,2024-09
2024-09-09 10:15:00,2024-09-09 10:17:00,short,ou_rev,ou_rev_short,20131.25,20131.3125,20139.0,20093.75,breakeven,31.0,0.4959677419354839,True,True,2024-09
2024-09-10 10:50:00,2024-09-10 10:56:00,short,sweep,sweep_pdh_short,20157.25,20157.3125,20170.0,20043.75,breakeven,51.0,0.49754901960784315,True,True,2024-09
2024-09-10 14:22:00,2024-09-10 14:25:00,short,ou_rev,ou_rev_short,20254.25,20254.3125,20264.75,20167.5,breakeven,42.0,0.49702380952380953,True,True,2024-09
2024-09-10 14:27:00,2024-09-10 14:29:00,short,ou_rev,ou_rev_short,20250.25,20259.3125,20259.25,20168.5,stop,36.0,-1.0069444444444444,False,False,2024-09
2024-09-11 13:30:00,2024-09-11 13:31:00,short,ou_rev,ou_rev_short,20418.5,20429.3125,20429.25,20205.5,stop,43.0,-1.005813953488372,False,False,2024-09
2024-09-16 10:40:00,2024-09-16 10:46:00,long,vwap_rev,vwap_rev_long,20768.75,20768.6875,20756.0,20824.0,breakeven,51.0,0.49754901960784315,True,True,2024-09
2024-09-16 10:48:00,2024-09-16 10:49:00,long,vwap_rev,vwap_rev_long,20766.75,20752.4375,20752.5,20820.75,stop,57.0,-1.0043859649122806,False,False,2024-09
2024-09-17 09:58:00,2024-09-17 10:03:00,long,vwap_rev,vwap_rev_long,20948.75,20974.75,20929.25,20974.75,target,78.0,1.3333333333333333,False,False,2024-09
2024-09-17 13:22:00,2024-09-17 13:35:00,long,vwap_rev,vwap_rev_long,20860.25,20860.1875,20852.25,20947.25,breakeven,32.0,0.49609375,True,True,2024-09
2024-09-18 10:11:00,2024-09-18 10:12:00,long,vwap_rev,vwap_rev_long,20883.0,20872.4375,20872.5,20898.0,stop,42.0,-1.005952380952381,False,False,2024-09
2024-09-19 11:00:00,2024-09-19 11:04:00,short,trend,trend_cont_short,21261.25,21276.8125,21276.75,21230.25,stop,62.0,-1.0040322580645162,False,False,2024-09
2024-09-20 10:24:00,2024-09-20 10:31:00,long,vwap_rev,vwap_rev_long,21191.75,21191.6875,21172.5,21226.25,breakeven,77.0,0.49837662337662336,True,True,2024-09
2024-09-20 10:33:00,2024-09-20 10:34:00,long,ou_rev,ou_rev_long,21179.25,21171.4375,21171.5,21223.25,stop,31.0,-1.0080645161290323,False,False,2024-09
2024-09-23 13:20:00,2024-09-23 13:24:00,long,vwap_rev,vwap_rev_long,21249.5,21234.9375,21235.0,21274.0,stop,58.0,-1.0043103448275863,False,False,2024-09
2024-09-24 10:45:00,2024-09-24 10:53:00,long,ou_rev,ou_rev_long,21186.75,21241.0,21173.75,21241.0,target,52.0,2.5865384615384617,True,True,2024-09
2024-09-25 13:06:00,2024-09-25 13:11:00,long,vwap_rev,vwap_rev_long,21367.5,21367.4375,21359.75,21407.5,breakeven,31.0,0.4959677419354839,True,True,2024-09
2024-09-25 13:12:00,2024-09-25 13:35:00,long,vwap_rev,vwap_rev_long,21366.5,21366.4375,21355.0,21406.75,breakeven,46.0,0.49728260869565216,True,True,2024-09
2024-09-25 13:44:00,2024-09-25 13:46:00,long,ou_rev,ou_rev_long,21361.0,21360.9375,21355.25,21403.75,breakeven,23.0,0.4945652173913043,True,True,2024-09
2024-09-25 13:50:00,2024-09-25 14:01:00,long,ou_rev,ou_rev_long,21350.5,21402.75,21340.5,21402.75,target,40.0,3.1125,True,True,2024-09
2024-09-26 09:57:00,2024-09-26 10:01:00,long,vwap_rev,vwap_rev_long,21617.5,21617.4375,21604.5,21644.25,breakeven,52.0,0.49759615384615385,True,True,2024-09
2024-09-26 10:05:00,2024-09-26 10:06:00,short,trend,trend_cont_short,21612.25,21588.25,21624.25,21588.25,target,48.0,2.0,False,False,2024-09
2024-09-27 10:26:00,2024-09-27 10:29:00,long,vwap_rev,vwap_rev_long,21512.5,21532.5,21503.25,21532.5,target,37.0,1.5810810810810811,True,True,2024-09
2024-09-27 10:34:00,2024-09-27 10:35:00,long,ou_rev,ou_rev_long,21500.5,21484.6875,21484.75,21529.75,stop,63.0,-1.003968253968254,False,False,2024-09
2024-09-27 10:52:00,2024-09-27 10:53:00,long,vwap_rev,vwap_rev_long,21505.25,21490.6875,21490.75,21525.75,stop,58.0,-1.0043103448275863,False,False,2024-09
2024-09-30 10:29:00,2024-09-30 10:33:00,long,vwap_rev,vwap_rev_long,21371.25,21371.1875,21350.25,21405.25,breakeven,84.0,0.49851190476190477,True,True,2024-09
2024-09-30 14:17:00,2024-09-30 14:18:00,long,ou_rev,ou_rev_long,21349.0,21333.9375,21334.0,21399.5,stop,60.0,-1.0041666666666667,False,False,2024-09
2024-10-01 09:50:00,2024-10-01 09:51:00,long,vwap_rev,vwap_rev_long,21240.75,21227.4375,21227.5,21324.75,stop,53.0,-1.0047169811320755,False,False,2024-10
2024-10-03 10:45:00,2024-10-03 10:48:00,long,vwap_rev,vwap_rev_long,21145.75,21202.25,21123.0,21202.25,target,91.0,1.7417582417582418,True,True,2024-10
2024-10-03 13:12:00,2024-10-03 13:16:00,long,vwap_rev,vwap_rev_long,21125.25,21103.1875,21103.25,21191.25,stop,88.0,-1.0028409090909092,False,False,2024-10
2024-10-03 13:21:00,2024-10-03 13:43:00,long,vwap_rev,vwap_rev_long,21125.25,21125.1875,21106.0,21189.75,breakeven,77.0,0.49837662337662336,True,True,2024-10
2024-10-03 14:06:00,2024-10-03 14:09:00,long,trend,trend_cont_long,21163.5,21163.4375,21155.5,21179.5,trail,32.0,0.29453124999999997,True,True,2024-10
2024-10-04 10:30:00,2024-10-04 10:32:00,long,vwap_rev,vwap_rev_long,21237.0,21225.4375,21225.5,21327.25,stop,46.0,-1.0054347826086956,False,False,2024-10
2024-10-07 09:55:00,2024-10-07 09:59:00,long,ou_rev,ou_rev_long,21303.0,21302.9375,21286.0,21331.0,breakeven,68.0,0.49816176470588236,True,True,2024-10
2024-10-07 10:00:00,2024-10-07 10:02:00,long,vwap_rev,vwap_rev_long,21308.0,21307.9375,21299.75,21328.75,breakeven,33.0,0.4962121212121212,True,True,2024-10
2024-10-07 14:06:00,2024-10-07 14:08:00,long,ou_rev,ou_rev_long,21310.75,21299.4375,21299.5,21340.5,stop,45.0,-1.0055555555555555,False,False,2024-10
2024-10-07 14:12:00,2024-10-07 14:19:00,long,ou_rev,ou_rev_long,21310.25,21310.1875,21303.0,21339.75,breakeven,29.0,0.4956896551724138,True,True,2024-10
2024-10-07 14:22:00,2024-10-07 14:24:00,long,ou_rev,ou_rev_long,21316.25,21316.1875,21309.5,21339.25,breakeven,27.0,0.49537037037037035,True,True,2024-10
2024-10-08 10:09:00,2024-10-08 10:16:00,long,trend,trend_cont_long,21384.5,21370.6875,21370.75,21412.0,stop,55.0,-1.0045454545454546,False,False,2024-10
